--- Schema for backend/database/railway_data.db ---

Table: stations_master
  - station_code (TEXT)
  - station_name (TEXT)
  - city (TEXT)
  - state (TEXT)
  - latitude (REAL)
  - longitude (REAL)
  - is_junction (INTEGER)
  - created_at (TIMESTAMP)
  - geo_hash (TEXT)
  - code_norm (TEXT)
  - name_norm (TEXT)
  - city_norm (TEXT)

Table: trains_master
  - train_no (INTEGER)
  - train_name (TEXT)
  - train_type (TEXT)
  - source_station (TEXT)
  - destination_station (TEXT)
  - created_at (TIMESTAMP)
  - total_stops (INTEGER)
  - total_distance (INTEGER)
  - start_lat (REAL)
  - start_lon (REAL)
  - end_lat (REAL)
  - end_lon (REAL)

Table: train_running_days
  - train_no (INTEGER)
  - mon (INTEGER)
  - tue (INTEGER)
  - wed (INTEGER)
  - thu (INTEGER)
  - fri (INTEGER)
  - sat (INTEGER)
  - sun (INTEGER)
  - created_at (TIMESTAMP)

Table: train_routes
  - train_no (INTEGER)
  - seq_no (INTEGER)
  - station_code (TEXT)
  - arrival_time (TEXT)
  - departure_time (TEXT)
  - distance_from_source (INTEGER)
  - created_at (TIMESTAMP)
  - cumulative_travel_minutes (INTEGER)
  - day_offset (INTEGER)

Table: train_schedule
  - train_no (INTEGER)
  - seq_no (INTEGER)
  - station_code (TEXT)
  - arrival_time (TEXT)
  - departure_time (TEXT)
  - day_offset (INTEGER)
  - created_at (TIMESTAMP)

Table: train_fares
  - train_no (INTEGER)
  - source_station (TEXT)
  - destination_station (TEXT)
  - class_code (TEXT)
  - base_fare (REAL)
  - total_fare (REAL)
  - dynamic_fare (REAL)
  - distance (INTEGER)
  - duration (REAL)
  - availability (TEXT)
  - fare_timestamp (TEXT)
  - created_at (TIMESTAMP)

Table: trains_active
  - train_no (INTEGER)
  - is_running (INTEGER)
  - last_verified_date (TEXT)
  - created_at (TIMESTAMP)

Table: geocode_cache
  - query (TEXT)
  - lat (TEXT)
  - lon (TEXT)
  - state (TEXT)

Table: migration_history
  - id (INTEGER)
  - migration_name (TEXT)
  - applied_at (DATETIME)

Table: sqlite_sequence
  - name ()
  - seq ()

Table: journey_history
  - id (INTEGER)
  - passenger_id (TEXT)
  - departure_station (TEXT)
  - arrival_station (TEXT)
  - train_id (TEXT)
  - selected_date (DATE)
  - selected_time (TIME)
  - search_timestamp (TIMESTAMP)
  - selection_timestamp (TIMESTAMP)
  - source (TEXT)
  - route_details (TEXT)
  - status (TEXT)
  - notes (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: passenger_locations
  - id (INTEGER)
  - passenger_id (TEXT)
